"0","for(attribute in goalkeeping.attributes){"
"0","  if(sum(is.na(LeagueGoalkeeping.data[,attribute]))) {"
"0","    # find out the columns with missing values"
"0","    print(paste(sum(is.na(LeagueGoalkeeping.data[,attribute])), ""missing values in League Goalkeeping: "", attribute))"
"0","    # fill the missing values with 0"
"0","    LeagueGoalkeeping.data[is.na(LeagueGoalkeeping.data[, attribute]), attribute] <- 0"
"0","  }"
"0","}"
"1","[1]"
"1"," ""5 missing values in League Goalkeeping:  Performance Save%"""
"1","
"
"1","[1]"
"1"," ""117 missing values in League Goalkeeping:  Penalty Kicks Save%"""
"1","
"
"0","for(attribute in goalkeeping.attributes){"
"0","  if(sum(is.na(TournGoalkeeping.data[,attribute]))) {"
"0","    # find out the columns with missing values"
"0","    print(paste(sum(is.na(TournGoalkeeping.data[,attribute])), ""missing values in Tournament Goalkeeping: "", attribute))"
"0","    # fill the missing values with 0"
"0","    TournGoalkeeping.data[is.na(TournGoalkeeping.data[, attribute]), attribute] <- 0"
"0","  }"
"0","}"
"1","[1]"
"1"," ""1 missing values in Tournament Goalkeeping:  Performance Save%"""
"1","
"
"1","[1]"
"1"," ""33 missing values in Tournament Goalkeeping:  Penalty Kicks Save%"""
"1","
"
