"0","print(""LeagueShoot Player Occurance:"")"
"1","[1]"
"1"," ""LeagueShoot Player Occurance:"""
"1","
"
"0","for(i in seq(max(table(LeagueShoot$Player)))) {"
"0","  print(paste(i, "":"", sum(table(LeagueShoot$Player) == i)))"
"0","}"
"1","[1]"
"1"," ""1 : 1512"""
"1","
"
"1","[1]"
"1"," ""2 : 1719"""
"1","
"
"1","[1]"
"1"," ""3 : 189"""
"1","
"
"1","[1]"
"1"," ""4 : 8"""
"1","
"
"1","[1]"
"1"," ""5 : 1"""
"1","
"
"0","print(""TournShoot Player Occurance:"")"
"1","[1]"
"1"," ""TournShoot Player Occurance:"""
"1","
"
"0","for(i in seq(max(table(TournShoot$Player)))) {"
"0","  print(paste(i, "":"", sum(table(TournShoot$Player) == i)))"
"0","}"
"1","[1]"
"1"," ""1 : 1191"""
"1","
"
"1","[1]"
"1"," ""2 : 412"""
"1","
"
