"0","League.JoinedTable.Tailored <- subset(League.JoinedTable, League.JoinedTable$Player %in% Tourn.JoinedTable$Player)"
"0","Tourn.JoinedTable.Tailored <- subset(Tourn.JoinedTable, Tourn.JoinedTable$Player %in% League.JoinedTable$Player)"
"0","Tourn.JoinedTable.ranked <- Tourn.JoinedTable[which(!is.na(Tourn.JoinedTable$`nation rank`)),]"
"0","nrow(League.JoinedTable.Tailored)"
"1","[1]"
"1"," 291"
"1","
"
"0","nrow(Tourn.JoinedTable.Tailored)"
"1","[1]"
"1"," 291"
"1","
"
"0","nrow(Tourn.JoinedTable.ranked)"
"1","[1]"
"1"," 308"
"1","
"
